DATE,AMOUNT,CATEGORY,Store_name,TYPE
2024-01-01,16666.666666666700,Income,Company Payroll,INCOME
2024-01-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-01-18,148.68258615773700,Miscellaneous,Gift Shop,EXPENSE
2024-01-20,118.30259617179400,Dining,Restaurant,EXPENSE
2024-01-15,243.42351248678600,Personal Care,Salon,EXPENSE
2024-01-26,220.10886525645100,Miscellaneous,Gift Shop,EXPENSE
2024-01-21,152.59854281353800,Entertainment,Streaming Service,EXPENSE
2024-01-18,149.34765004960600,Transportation,Gas Station,EXPENSE
2024-01-20,206.15168023740300,Healthcare,Pharmacy,EXPENSE
2024-01-17,207.96769544651900,Dining,Cafe,EXPENSE
2024-01-17,284.60432900489200,Dining,Restaurant,EXPENSE
2024-01-14,223.7468010473370,Utilities,Water Supplier,EXPENSE
2024-01-21,69.6704804930968,Shopping,Online Store,EXPENSE
2024-01-05,200.98268297894600,Miscellaneous,General Store,EXPENSE
2024-01-09,244.92488168084900,Healthcare,Pharmacy,EXPENSE
2024-01-03,72.58342985676010,Healthcare,Doctor,EXPENSE
2024-01-27,260.897221490047,Utilities,Electric Company,EXPENSE
2024-01-08,140.53507861032100,Personal Care,Spa,EXPENSE
2024-01-30,186.68367173361900,Shopping,Online Store,EXPENSE
2024-01-06,151.37192633151300,Personal Care,Spa,EXPENSE
2024-01-26,180.15204621489200,Entertainment,Cinema,EXPENSE
2024-01-29,267.614579249096,Dining,Cafe,EXPENSE
2024-01-06,200.102058181659,Groceries,Grocery Store,EXPENSE
2024-01-12,230.71679831102200,Housing,Rent,EXPENSE
2024-01-11,101.99055300348200,Groceries,Supermarket,EXPENSE
2024-01-07,225.6798710463580,Transportation,Gas Station,EXPENSE
2024-01-21,219.4317455099850,Groceries,Supermarket,EXPENSE
2024-01-18,199.27672356880900,Groceries,Grocery Store,EXPENSE
2024-01-15,222.91927588882300,Utilities,Electric Company,EXPENSE
2024-01-07,102.53589015120700,Utilities,Water Supplier,EXPENSE
2024-01-05,117.33688082070900,Entertainment,Cinema,EXPENSE
2024-01-09,296.48106141660300,Housing,Rent,EXPENSE
2024-01-08,244.4480471496780,Utilities,Water Supplier,EXPENSE
2024-01-02,62.172941089632500,Transportation,Public Transit,EXPENSE
2024-01-11,242.4560516165940,Transportation,Car Loan,EXPENSE
2024-01-16,89.09912087135400,Shopping,Mall,EXPENSE
2024-01-22,56.54086180886460,Dining,Restaurant,EXPENSE
2024-01-04,297.9438754667870,Dining,Restaurant,EXPENSE
2024-01-22,176.16427117852400,Groceries,Supermarket,EXPENSE
2024-01-02,145.61874625245200,Housing,Rent,EXPENSE
2024-01-02,227.01384096815100,Dining,Restaurant,EXPENSE
2024-01-02,147.35051826094800,Entertainment,Streaming Service,EXPENSE
2024-01-03,209.78139681812500,Healthcare,Doctor,EXPENSE
2024-01-22,236.5004806713120,Miscellaneous,Gift Shop,EXPENSE
2024-01-24,254.1508539524940,Personal Care,Spa,EXPENSE
2024-01-09,206.88322855077,Entertainment,Cinema,EXPENSE
2024-01-05,126.58781779248300,Housing,Rent,EXPENSE
2024-01-25,220.94564767485000,Entertainment,Streaming Service,EXPENSE
2024-01-21,252.5890764280430,Personal Care,Spa,EXPENSE
2024-01-03,96.23776968513910,Healthcare,Doctor,EXPENSE
2024-01-26,173.3199365794190,Healthcare,Pharmacy,EXPENSE
2024-01-09,153.6211867082000,Utilities,Electric Company,EXPENSE
2024-01-13,255.3215867645260,Utilities,Electric Company,EXPENSE
2024-01-12,249.77209464091400,Miscellaneous,Gift Shop,EXPENSE
2024-01-17,195.03963167568900,Miscellaneous,General Store,EXPENSE
2024-01-05,230.89677879819800,Healthcare,Pharmacy,EXPENSE
2024-01-11,261.17929283070500,Miscellaneous,General Store,EXPENSE
2024-01-23,221.70365673609500,Housing,Rent,EXPENSE
2024-01-27,249.1223427057050,Housing,Rent,EXPENSE
2024-01-25,256.942387885744,Personal Care,Spa,EXPENSE
2024-01-11,178.6019029350520,Dining,Restaurant,EXPENSE
2024-01-07,221.62823471474400,Transportation,Public Transit,EXPENSE
2024-01-13,279.75003278100400,Shopping,Mall,EXPENSE
2024-01-15,84.40939737954270,Groceries,Grocery Store,EXPENSE
2024-01-05,230.82552729224100,Housing,Rent,EXPENSE
2024-01-29,155.02900766032700,Transportation,Gas Station,EXPENSE
2024-01-12,239.7104474857100,Transportation,Car Loan,EXPENSE
2024-01-20,56.30598434273700,Miscellaneous,Gift Shop,EXPENSE
2024-01-27,208.1647492021810,Entertainment,Streaming Service,EXPENSE
2024-01-28,492.6834927685400,Cash Buffer,Bank Account,CASHBUFFER
2024-02-01,16666.666666666700,Income,Company Payroll,INCOME
2024-02-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-02-05,140.48124666914700,Housing,Rent,EXPENSE
2024-02-20,288.3968096049190,Miscellaneous,General Store,EXPENSE
2024-02-05,67.91774158677010,Miscellaneous,General Store,EXPENSE
2024-02-21,233.03014955601800,Miscellaneous,Gift Shop,EXPENSE
2024-02-29,236.82647547920200,Entertainment,Streaming Service,EXPENSE
2024-02-06,107.50177988699900,Dining,Restaurant,EXPENSE
2024-02-12,275.91332543851000,Utilities,Electric Company,EXPENSE
2024-02-12,165.1513812788720,Personal Care,Spa,EXPENSE
2024-02-24,66.2828715968568,Transportation,Car Loan,EXPENSE
2024-02-11,259.2898940557600,Miscellaneous,General Store,EXPENSE
2024-02-26,292.92053533741200,Personal Care,Salon,EXPENSE
2024-02-26,273.43846440253800,Healthcare,Pharmacy,EXPENSE
2024-02-05,188.24810964264400,Healthcare,Doctor,EXPENSE
2024-02-20,244.26472116226000,Miscellaneous,Gift Shop,EXPENSE
2024-02-14,162.58042066192100,Healthcare,Pharmacy,EXPENSE
2024-02-16,218.09536017807300,Miscellaneous,Gift Shop,EXPENSE
2024-02-12,158.94933301819100,Utilities,Water Supplier,EXPENSE
2024-02-19,202.65013669006300,Utilities,Electric Company,EXPENSE
2024-02-29,259.7774260690850,Dining,Cafe,EXPENSE
2024-02-19,198.74938631880100,Entertainment,Cinema,EXPENSE
2024-02-14,96.8750755535946,Entertainment,Streaming Service,EXPENSE
2024-02-03,133.75072038031200,Housing,Rent,EXPENSE
2024-02-07,97.34247610244680,Utilities,Water Supplier,EXPENSE
2024-02-17,279.94222250643700,Personal Care,Salon,EXPENSE
2024-02-28,167.1637653273510,Entertainment,Streaming Service,EXPENSE
2024-02-07,230.58732131589000,Groceries,Supermarket,EXPENSE
2024-02-20,101.99324084301200,Shopping,Online Store,EXPENSE
2024-02-05,75.81552596379540,Housing,Rent,EXPENSE
2024-02-11,99.98201772501490,Housing,Rent,EXPENSE
2024-02-26,129.88983443029700,Groceries,Supermarket,EXPENSE
2024-02-10,298.23445427524500,Housing,Rent,EXPENSE
2024-02-28,257.2583249451600,Personal Care,Spa,EXPENSE
2024-02-15,140.28866942906100,Utilities,Electric Company,EXPENSE
2024-02-12,183.30137925619300,Groceries,Supermarket,EXPENSE
2024-02-16,162.5583609623250,Transportation,Car Loan,EXPENSE
2024-02-24,53.43280058179720,Shopping,Online Store,EXPENSE
2024-02-23,262.7764567660260,Shopping,Mall,EXPENSE
2024-02-10,63.50873705429410,Healthcare,Doctor,EXPENSE
2024-02-01,52.638001886975100,Transportation,Gas Station,EXPENSE
2024-02-01,297.0366261702830,Entertainment,Streaming Service,EXPENSE
2024-02-05,206.61662058170600,Dining,Cafe,EXPENSE
2024-02-09,156.00153368721200,Miscellaneous,Gift Shop,EXPENSE
2024-02-06,219.27291816096700,Personal Care,Spa,EXPENSE
2024-02-23,241.61520162131100,Transportation,Gas Station,EXPENSE
2024-02-12,98.18094300119510,Groceries,Grocery Store,EXPENSE
2024-02-16,177.9701389305050,Housing,Rent,EXPENSE
2024-02-02,74.50267139811770,Entertainment,Cinema,EXPENSE
2024-02-28,243.98597536302400,Healthcare,Pharmacy,EXPENSE
2024-02-02,173.75667205692400,Shopping,Mall,EXPENSE
2024-02-23,84.77961354216930,Groceries,Supermarket,EXPENSE
2024-02-06,208.1029037225050,Healthcare,Pharmacy,EXPENSE
2024-02-24,159.19963524393400,Groceries,Grocery Store,EXPENSE
